time,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,59
2022年01月27日 14時19分,51,53,53,68,70,62,62,68,68,69,63,63,64,67,68,60,58,61,62,63,59,58,59,59,60,58,58,58,59,60,58,57,58,58,60,57,56,57,58,59,56,58,57,58,58,55,58,58,58,59,55,57,58,58,59
2022年01月27日 14時20分,51,53,53,67,70,61,63,68,68,69,62,63,64,66,68,59,59,61,62,64,58,58,59,59,61,58,58,58,59,60,57,57,58,58,60,57,56,57,58,59,56,57,57,58,58,55,58,58,58,59,55,58,58,58,59
2022年01月27日 14時21分,51,52,52,67,69,62,62,68,67,69,62,63,64,66,68,59,58,61,62,65,58,58,59,59,62,58,58,58,59,60,57,56,59,58,59,57,56,57,59,59,56,57,57,58,58,55,58,58,58,59,55,57,58,58,59
2022年01月27日 14時22分,51,52,52,67,69,63,61,67,67,69,62,62,64,66,67,59,57,62,63,64,58,58,59,60,61,58,58,58,59,60,57,56,59,58,59,57,56,58,58,59,55,57,57,58,58,54,58,58,58,59,54,57,59,58,59
2022年01月27日 14時23分,51,52,51,67,69,62,62,67,67,69,63,62,64,67,67,60,57,62,62,64,58,58,59,59,61,57,58,58,59,60,57,56,59,58,59,57,56,58,58,59,55,57,57,58,58,54,58,58,58,59,54,57,58,58,59
2022年01月27日 14時24分,51,52,51,67,69,62,63,67,67,68,63,61,64,66,67,60,57,63,61,64,58,59,59,59,61,57,57,58,59,60,57,56,58,58,59,57,56,58,58,59,55,57,57,58,58,54,58,58,58,59,54,57,58,58,59
2022年01月27日 14時25分,50,51,51,67,68,61,62,67,67,68,63,60,63,65,67,60,57,62,62,65,58,58,59,59,62,57,57,58,59,60,57,56,58,58,59,56,56,58,58,58,55,57,57,58,58,54,57,58,58,59,55,57,58,58,59
2022年01月27日 14時26分,50,51,51,66,68,61,61,66,67,68,62,60,63,65,67,59,57,61,63,65,58,58,59,59,61,57,57,58,59,60,56,57,58,58,59,56,57,58,58,58,55,57,57,58,58,54,57,58,58,59,55,57,58,58,59
2022年01月27日 14時27分,50,51,51,66,68,61,61,66,66,68,61,61,64,66,68,59,57,61,62,65,58,58,59,59,61,57,58,58,59,60,56,56,58,58,59,56,56,57,58,58,55,57,56,58,58,55,57,58,58,59,55,57,58,58,58
2022年01月27日 14時28分,50,51,51,66,69,61,62,66,66,68,61,60,65,66,68,59,57,61,61,64,58,58,59,59,61,58,57,58,59,60,56,56,58,58,60,56,56,57,58,59,55,57,56,58,58,54,57,58,58,59,54,57,59,58,58
2022年01月27日 14時29分,50,50,51,66,68,61,62,66,66,68,61,60,64,66,68,59,57,61,62,64,58,58,58,59,61,58,57,58,59,60,57,56,58,58,59,56,56,56,59,58,55,57,56,58,58,54,57,58,58,59,54,57,58,58,58
2022年01月27日 14時30分,50,50,51,66,68,61,62,66,66,68,61,61,64,66,68,59,57,61,63,64,58,58,58,60,61,58,57,58,58,61,57,56,57,58,59,57,56,56,58,58,55,57,57,58,58,54,57,58,58,59,54,57,58,58,58
2022年01月27日 14時31分,50,50,50,66,68,61,61,66,66,68,62,62,64,66,68,60,57,61,62,65,58,57,58,59,61,58,57,58,58,60,57,56,57,58,59,57,56,56,58,58,55,57,56,58,58,55,57,58,57,59,55,57,58,58,58
2022年01月27日 14時32分,50,50,50,66,68,62,60,66,66,67,62,62,64,66,67,59,57,62,62,64,58,57,58,59,61,58,57,58,58,60,57,56,57,58,59,57,56,56,58,59,55,57,56,58,58,54,57,58,57,58,55,57,58,58,58
2022年01月27日 14時33分,49,50,50,66,68,61,61,66,66,67,62,63,64,66,67,59,57,62,61,64,58,57,58,59,61,57,57,58,58,60,57,56,58,58,59,56,56,56,58,59,55,57,56,58,58,54,57,58,57,58,55,57,58,58,58
2022年01月27日 14時34分,49,50,50,65,68,61,62,66,66,67,62,63,65,65,67,58,58,62,61,64,58,58,58,59,60,57,57,57,58,60,57,56,58,58,59,56,56,57,58,59,54,57,57,58,58,54,57,57,57,58,55,57,58,58,58
2022年01月27日 14時35分,49,50,50,65,68,61,61,66,66,68,63,63,64,65,67,58,57,61,61,64,58,57,58,59,60,57,57,57,58,60,57,56,58,58,59,56,56,57,58,59,54,57,57,58,58,54,57,57,57,58,55,57,58,58,58
2022年01月27日 14時36分,50,50,50,65,68,61,61,66,66,68,62,62,64,66,67,59,56,61,62,64,57,57,58,59,60,57,57,57,58,60,57,57,58,58,59,56,56,57,58,59,54,56,57,58,58,54,57,57,58,58,55,57,58,58,58
2022年01月27日 14時37分,50,49,50,65,68,61,61,66,66,68,61,62,63,67,67,60,56,61,62,64,57,57,58,59,61,57,57,58,58,60,57,56,58,58,59,55,55,57,58,58,54,56,56,58,58,55,57,57,57,58,55,57,58,58,58
2022年01月27日 14時38分,50,49,50,65,68,62,61,65,66,67,61,60,63,66,67,59,57,61,62,64,57,57,58,59,61,57,57,58,58,60,56,56,57,58,59,55,55,57,58,58,54,56,56,58,58,55,57,57,57,58,55,57,58,58,58
2022年01月27日 14時39分,49,49,50,65,67,61,61,65,66,67,61,58,64,66,67,58,57,61,62,65,58,58,58,59,61,57,57,58,58,60,56,56,57,58,59,55,56,57,58,58,55,56,56,58,58,55,57,57,57,58,55,57,58,57,58
2022年01月27日 14時40分,49,49,50,65,67,60,61,65,66,67,61,59,65,66,67,58,57,61,63,65,57,59,58,59,60,57,57,58,58,60,56,56,57,58,59,56,57,57,58,59,54,56,57,58,58,54,57,57,58,58,55,57,58,57,58
2022年01月27日 14時41分,49,49,50,65,67,59,61,66,65,67,61,60,64,67,67,58,57,60,62,65,57,59,58,59,60,57,57,58,59,60,56,56,58,58,59,56,56,57,58,59,54,56,57,58,58,54,57,57,57,58,55,56,58,57,58
2022年01月27日 14時42分,49,49,50,65,67,59,62,65,65,67,60,61,64,67,67,58,57,60,62,65,57,59,58,59,61,57,57,57,58,60,56,56,58,57,59,56,56,57,58,59,54,56,57,57,58,54,57,57,57,58,54,56,58,57,58
2022年01月27日 14時43分,49,49,49,65,67,60,60,65,65,67,59,62,64,67,67,59,56,60,62,65,58,58,58,59,62,57,57,57,58,59,56,56,58,57,59,55,56,57,58,59,54,57,56,57,58,54,57,57,57,58,54,56,58,57,58
2022年01月27日 14時44分,49,49,49,65,68,61,59,65,66,67,59,60,64,67,67,58,56,61,62,64,57,57,58,59,62,57,57,57,58,59,56,56,58,57,59,55,56,57,58,59,54,56,56,57,58,54,57,57,58,58,54,56,58,57,58
2022年01月27日 14時45分,49,49,49,65,68,61,60,65,65,67,60,59,63,67,67,58,56,60,62,64,57,57,58,58,62,57,57,57,58,59,56,56,58,58,59,55,55,57,58,59,54,56,56,57,58,54,57,57,58,58,54,56,58,57,58
2022年01月27日 14時46分,49,49,49,65,68,61,61,65,65,67,59,59,63,67,67,58,56,60,62,64,57,58,58,58,62,57,56,57,58,60,56,56,58,57,59,56,55,57,58,59,54,56,57,57,58,54,57,57,58,58,54,56,58,57,58
2022年01月27日 14時47分,49,49,49,65,68,60,61,65,65,67,59,59,63,67,67,58,57,60,62,64,57,58,57,58,62,57,56,57,58,60,56,55,58,57,59,55,55,57,58,59,54,57,56,57,58,54,56,57,57,58,54,56,58,57,58
2022年01月27日 14時48分,49,49,49,65,68,60,61,65,66,67,59,59,63,66,67,58,58,60,62,64,57,58,57,59,61,57,56,57,58,60,56,55,57,57,59,55,56,57,58,59,54,56,56,57,58,53,56,57,57,58,54,57,58,58,58
2022年01月27日 14時49分,49,49,49,65,68,59,61,65,66,67,59,60,63,65,67,58,57,60,61,64,57,57,57,59,61,57,57,57,58,60,56,55,57,57,59,55,56,57,58,58,54,56,56,57,58,53,56,57,57,58,54,57,58,57,58
2022年01月27日 14時50分,49,49,49,64,68,59,62,65,66,67,59,60,64,65,67,58,56,60,61,64,57,57,57,59,61,57,57,57,58,60,56,56,57,57,59,55,56,57,58,58,54,56,56,57,57,53,57,57,57,58,54,57,58,57,58
2022年01月27日 14時51分,49,49,49,64,67,59,61,65,66,67,60,60,63,66,67,59,56,60,61,64,57,57,57,58,61,56,57,57,58,60,56,55,57,57,59,55,55,57,58,58,54,56,56,57,57,54,57,57,57,58,54,56,58,57,58
2022年01月27日 14時52分,49,49,49,64,67,59,61,65,66,67,60,59,62,66,66,58,57,61,62,64,57,57,58,58,61,56,57,57,58,60,55,55,57,57,59,56,55,57,58,58,54,56,56,57,57,53,57,57,57,58,54,56,58,57,58
2022年01月27日 14時53分,49,48,49,64,67,60,61,65,65,67,60,58,62,66,66,58,57,60,62,64,57,57,58,58,61,56,57,57,58,60,55,55,57,57,59,55,55,57,58,58,54,56,56,57,58,53,57,57,57,58,54,56,58,57,58
2022年01月27日 14時54分,49,48,49,64,67,61,61,64,65,67,60,59,63,66,66,57,58,60,62,63,57,58,58,58,61,56,56,57,58,60,55,55,57,57,59,55,55,57,58,58,54,56,56,57,58,53,57,57,57,58,54,56,58,57,58
2022年01月27日 14時55分,49,48,49,64,67,60,60,64,65,67,60,61,63,67,67,57,59,60,62,62,57,58,58,58,61,56,56,57,58,59,56,55,57,57,59,55,55,57,58,58,54,56,56,57,58,54,56,57,57,58,54,56,58,57,58
2022年01月27日 14時56分,49,48,49,64,67,60,60,64,65,66,60,62,63,66,66,58,60,61,62,62,56,58,58,59,61,56,56,57,58,59,55,55,57,57,59,55,55,57,58,59,54,56,56,57,58,53,56,57,57,58,54,56,58,57,58
2022年01月27日 14時57分,49,48,49,64,66,60,60,64,65,66,61,63,63,66,66,59,58,61,62,63,56,57,58,60,62,56,56,57,58,59,55,55,57,57,58,55,55,57,58,58,55,56,56,58,58,53,56,57,57,58,55,56,57,57,58
2022年01月27日 14時58分,49,48,49,64,66,60,61,64,65,66,60,62,64,66,66,58,57,61,63,63,56,57,59,61,62,56,56,57,58,59,55,55,57,57,58,55,55,57,58,58,54,56,56,57,58,53,57,57,58,58,55,56,57,57,58
2022年01月27日 14時59分,49,48,49,64,66,60,61,64,65,67,60,62,64,66,66,57,57,61,63,64,57,57,58,60,62,56,56,57,58,59,56,55,57,57,58,55,55,57,58,58,54,56,56,57,58,54,56,57,57,58,55,56,57,57,58
2022年01月27日 15時00分,49,48,49,64,67,61,61,64,65,66,60,62,64,66,66,58,58,61,63,64,57,58,57,60,61,56,56,57,58,59,55,55,57,57,58,55,55,57,57,58,54,55,56,57,57,54,56,56,57,58,55,57,58,57,58
2022年01月27日 15時01分,49,48,49,64,67,61,60,64,65,66,61,63,63,66,66,60,57,60,62,64,57,57,57,59,60,56,57,57,58,59,55,55,57,57,58,55,55,56,57,58,54,55,56,57,57,54,56,56,57,58,55,56,58,57,58
2022年01月27日 15時02分,49,48,49,64,67,61,60,64,65,66,61,62,63,66,66,59,57,60,62,64,58,57,57,58,61,56,56,57,58,59,55,55,57,57,58,55,55,56,57,58,54,55,56,57,57,54,56,56,57,58,55,56,58,57,58
2022年01月27日 15時03分,49,48,49,64,67,61,60,64,65,66,61,62,63,66,66,59,57,60,62,65,59,56,57,59,62,56,56,57,58,59,56,55,57,57,58,55,55,56,57,58,54,56,56,57,58,54,56,56,57,58,55,56,57,57,58
2022年01月27日 15時04分,49,48,49,64,67,61,60,64,65,66,61,62,64,66,66,59,57,61,63,64,58,56,58,60,61,56,56,57,57,60,56,56,57,57,58,55,55,57,57,58,54,56,56,57,58,54,56,56,57,58,55,56,57,57,58
2022年01月27日 15時05分,49,48,49,64,67,61,60,64,64,66,62,63,64,66,66,59,57,60,62,63,58,56,57,59,61,56,56,57,57,59,56,56,57,57,58,55,55,56,57,58,54,56,56,57,58,55,56,56,57,58,55,56,57,57,57
2022年01月27日 15時06分,50,48,49,64,68,61,61,64,64,66,61,62,64,65,66,59,57,60,61,63,57,57,57,58,61,57,56,57,57,59,56,56,57,57,58,56,56,56,57,58,54,56,56,57,58,55,56,56,57,58,55,57,58,57,57
2022年01月27日 15時07分,49,48,49,65,68,61,61,64,64,66,61,61,63,65,66,59,57,59,61,63,57,57,57,58,61,57,56,57,58,59,56,56,57,57,58,56,56,56,58,58,55,56,56,58,58,55,56,56,57,58,55,56,58,57,57
2022年01月27日 15時08分,49,48,49,65,68,61,61,64,65,66,60,60,62,63,66,58,58,59,61,63,57,57,57,59,60,57,56,57,58,60,56,56,57,57,58,56,56,57,57,58,55,56,56,58,57,55,57,56,57,58,55,56,58,57,57
2022年01月27日 15時09分,48,48,49,66,68,59,60,65,65,67,59,60,61,62,67,58,58,59,61,64,57,57,57,59,60,57,57,57,58,59,57,56,58,57,57,56,56,56,57,57,56,56,55,58,57,55,56,57,56,58,55,56,57,56,56
2022年01月27日 15時10分,48,48,49,66,69,58,60,65,65,67,59,60,61,62,66,57,58,59,61,63,57,57,57,59,59,57,56,56,57,59,56,56,56,56,57,56,56,56,56,56,55,55,55,56,56,54,56,56,55,56,55,56,56,55,56
2022年01月27日 15時11分,48,48,49,66,69,57,59,65,64,67,59,61,60,63,65,57,56,58,59,62,57,56,56,58,59,56,56,55,57,58,56,55,55,55,56,55,55,55,55,56,55,55,54,55,55,53,55,55,55,54,55,55,55,55,55
2022年01月27日 15時12分,48,48,49,65,69,57,59,64,63,67,57,59,60,62,65,56,55,58,58,62,56,55,56,58,59,55,55,55,56,58,55,54,55,55,56,54,54,54,55,56,54,54,54,55,55,53,54,54,55,54,54,54,55,55,55
2022年01月27日 15時13分,48,48,48,65,68,57,58,64,63,67,56,58,59,62,66,56,55,58,58,62,55,55,56,57,59,55,55,55,55,57,54,54,55,55,56,54,54,54,55,56,54,53,54,55,56,53,54,54,55,55,54,54,55,55,56
2022年01月27日 15時14分,48,48,48,64,68,57,58,64,64,66,56,58,59,63,66,56,55,58,59,63,55,55,56,56,59,55,55,55,55,57,54,54,55,55,56,54,54,55,55,57,53,54,55,55,56,53,55,55,55,56,53,55,56,56,57
2022年01月27日 15時15分,48,48,48,64,67,57,58,64,64,66,57,59,60,65,66,56,56,59,60,64,55,55,56,57,60,55,55,56,56,57,54,54,56,56,56,54,54,55,56,57,53,55,55,56,57,53,55,56,55,57,53,55,56,56,57
2022年01月27日 15時16分,48,48,49,64,67,57,59,64,64,66,57,59,61,65,66,56,58,60,61,64,55,56,57,58,61,55,55,56,56,58,54,54,56,56,57,55,54,56,56,57,53,55,55,56,56,53,56,56,56,56,53,56,57,56,57
2022年01月27日 15時17分,48,48,49,64,67,57,59,64,64,66,57,60,62,65,66,57,57,59,61,64,56,57,57,58,63,55,55,56,56,58,55,54,56,56,57,55,54,55,56,57,53,55,55,56,56,53,56,56,56,56,54,56,57,56,57
2022年01月27日 15時18分,48,48,49,64,67,58,60,64,65,66,58,61,63,65,66,56,57,59,62,64,56,58,57,59,61,55,55,56,56,58,55,54,56,56,57,55,55,55,56,57,53,55,56,56,56,53,56,56,56,56,54,56,57,56,57
2022年01月27日 15時19分,48,48,49,64,67,58,59,64,65,66,60,62,63,66,66,56,56,59,62,64,56,57,56,59,60,55,55,56,56,58,55,54,56,56,57,54,54,55,57,57,53,55,55,56,57,53,56,56,56,57,54,56,57,56,57
2022年01月27日 15時20分,49,48,49,64,67,59,59,64,65,66,59,61,63,66,66,56,55,60,63,64,56,56,56,59,61,56,55,56,56,58,55,55,56,56,57,54,54,56,57,57,53,55,55,56,57,53,56,56,57,57,54,56,57,57,57
2022年01月27日 15時21分,49,48,49,64,67,59,60,64,64,66,58,60,63,66,66,57,55,59,63,64,57,56,56,58,62,56,55,56,57,58,55,55,56,56,57,54,54,55,57,57,53,55,55,56,57,54,56,56,57,57,55,56,57,57,57
2022年01月27日 15時22分,49,48,49,63,67,60,61,64,64,66,59,61,63,66,66,57,56,59,63,64,56,57,57,58,61,56,55,56,57,58,55,55,56,56,58,54,55,55,57,57,53,55,55,56,57,54,56,56,57,57,55,56,57,57,57
2022年01月27日 15時23分,49,48,49,63,66,59,60,64,64,66,61,62,63,66,66,57,56,60,62,64,56,57,57,58,61,56,55,56,57,58,55,55,57,56,57,54,55,55,57,57,54,55,55,57,57,54,56,56,57,57,55,56,57,56,57
2022年01月27日 15時24分,49,48,49,63,66,58,59,64,64,66,60,62,63,66,66,58,57,61,61,64,56,58,57,58,61,56,55,56,57,58,55,55,56,55,57,55,55,55,57,58,53,55,56,57,57,53,56,56,57,57,54,56,57,56,57
2022年01月27日 15時25分,49,48,48,63,66,59,59,64,64,66,60,62,63,66,66,59,57,60,61,64,57,57,57,58,62,56,55,56,57,58,55,55,56,55,57,55,55,55,57,57,53,55,55,57,57,53,56,56,56,57,54,56,57,56,57
2022年01月27日 15時26分,49,48,48,63,66,60,60,63,64,66,60,62,63,66,65,59,57,60,62,64,57,57,57,59,62,56,55,56,57,59,55,55,56,55,58,55,55,56,57,57,53,55,55,57,57,53,56,56,56,57,54,56,57,57,57
2022年01月27日 15時27分,49,48,48,63,66,59,60,63,64,66,60,62,63,66,65,59,56,59,62,64,57,56,57,59,63,56,56,56,57,59,55,55,56,56,58,55,54,56,57,57,53,55,55,57,57,54,56,56,56,57,54,56,57,57,57
2022年01月27日 15時28分,49,48,48,63,67,58,60,63,65,66,60,62,63,65,65,59,55,59,62,64,57,55,57,60,62,56,56,56,57,59,55,55,56,56,58,55,54,56,57,58,53,55,55,57,57,53,56,56,56,57,54,56,57,57,57
2022年01月27日 15時29分,49,48,48,63,66,59,60,64,64,66,61,62,63,65,66,59,56,59,62,64,58,55,57,59,62,56,56,56,57,59,55,55,57,56,58,55,54,55,57,58,53,55,55,57,57,53,56,56,56,57,55,56,57,57,57
2022年01月27日 15時30分,49,48,48,63,66,60,60,64,64,66,60,62,63,65,66,59,58,60,62,64,58,55,57,58,62,56,55,56,57,59,55,55,57,56,58,55,54,55,57,58,53,55,55,57,57,53,56,56,57,57,54,56,57,57,57
2022年01月27日 15時31分,48,48,48,63,66,59,60,64,64,66,60,62,63,65,66,59,57,60,62,64,58,56,57,58,63,55,55,56,57,59,55,55,57,56,57,55,54,55,57,57,54,55,55,57,57,53,55,56,56,57,54,56,57,56,57
2022年01月27日 15時32分,48,48,49,63,66,58,60,63,64,66,59,62,63,65,66,58,56,60,62,64,57,57,57,59,63,55,55,56,57,60,55,55,56,56,57,55,54,56,57,57,53,55,55,57,57,53,55,56,56,57,54,56,57,56,57
2022年01月27日 15時33分,48,48,48,63,66,58,60,63,64,66,59,62,63,66,66,58,56,60,62,64,56,57,57,60,63,55,56,57,57,59,56,54,56,57,57,55,54,56,57,57,53,55,55,57,57,54,55,56,56,57,54,56,57,56,57
2022年01月27日 15時34分,48,48,48,63,66,59,60,63,64,66,60,62,63,65,66,58,57,61,62,64,56,57,57,61,62,56,56,57,56,59,55,54,56,57,58,55,54,56,57,58,53,55,55,57,57,53,55,56,57,57,54,56,57,56,57
2022年01月27日 15時35分,48,48,48,63,66,59,60,64,64,66,61,62,63,65,66,59,56,61,62,64,57,57,57,59,61,56,56,57,56,59,55,54,56,57,58,55,54,55,57,58,53,55,55,57,57,53,55,56,57,57,55,56,57,56,57
2022年01月27日 15時36分,49,48,48,63,66,60,60,63,64,66,60,62,63,65,65,59,56,61,62,64,57,58,58,58,61,56,55,56,57,59,55,55,56,56,58,55,54,55,57,58,53,55,56,57,57,53,56,56,57,57,55,56,57,57,57
2022年01月27日 15時37分,48,48,48,63,66,59,60,63,64,66,60,63,63,65,65,60,57,60,62,64,58,57,57,59,62,56,55,56,58,59,56,55,56,56,58,55,54,55,57,58,53,55,56,57,57,54,55,56,56,57,55,56,57,56,57
2022年01月27日 15時38分,48,48,48,63,66,59,60,63,64,66,60,62,63,65,65,60,58,60,63,64,58,56,57,61,61,56,55,56,57,59,55,55,56,56,58,55,55,56,57,58,53,55,56,57,57,53,55,56,56,57,54,56,57,56,57
