time,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,59
2022年01月27日 15時39分,48,48,48,63,66,59,60,63,64,66,60,62,63,65,66,60,57,61,63,64,58,56,57,60,60,55,56,56,57,59,55,55,57,57,57,54,54,55,57,57,53,55,56,57,57,53,55,56,56,57,54,56,57,56,57
2022年01月27日 15時40分,49,48,48,63,66,60,60,63,64,66,59,62,63,65,65,59,56,62,63,64,57,56,58,60,61,55,55,56,57,59,55,55,56,56,57,54,54,55,57,57,53,55,56,57,57,53,56,56,56,57,54,56,57,57,57
2022年01月27日 15時41分,48,48,48,63,66,60,60,63,64,66,59,62,62,65,65,59,55,61,63,64,57,55,57,61,62,55,55,56,57,59,55,54,56,56,57,54,54,55,57,57,53,55,56,57,57,54,56,56,56,57,55,56,57,56,57
2022年01月27日 15時42分,48,48,48,63,66,60,61,63,64,65,59,61,62,65,65,59,55,61,63,64,57,55,57,62,62,56,55,56,57,59,55,54,56,56,58,55,55,56,57,58,53,55,56,57,57,54,56,56,57,57,55,56,57,56,57
2022年01月27日 15時43分,48,48,48,63,66,60,60,63,64,65,60,61,62,65,65,59,56,61,63,64,58,56,57,62,63,55,56,56,58,59,55,54,57,56,58,55,54,56,57,57,54,55,56,57,57,54,56,56,57,57,55,56,57,56,57
2022年01月27日 15時44分,48,48,48,63,66,60,60,63,64,65,60,62,63,65,65,59,58,61,64,64,57,57,57,62,63,55,55,56,57,59,55,54,56,56,58,55,54,56,57,57,54,55,56,57,57,53,56,56,57,57,55,56,57,57,57
2022年01月27日 15時45分,48,48,48,63,66,60,60,63,64,65,60,63,63,65,65,59,57,60,63,64,57,56,57,60,63,55,55,56,57,59,55,54,56,56,58,54,54,56,57,57,54,55,56,57,57,53,56,56,57,57,55,56,57,56,57
2022年01月27日 15時46分,49,48,48,63,66,60,60,63,64,65,60,62,63,65,65,58,56,60,62,63,57,56,57,59,63,56,55,56,57,59,55,54,56,56,58,54,55,56,57,57,53,55,56,57,57,53,56,56,57,57,54,56,57,56,57
2022年01月27日 15時47分,48,47,48,63,66,60,59,63,64,66,60,62,63,65,65,58,56,60,62,63,58,56,57,59,63,55,55,56,57,59,55,54,56,56,58,54,55,56,57,57,53,55,55,57,57,54,56,56,57,57,54,56,57,56,57
2022年01月27日 15時48分,48,47,48,63,66,60,59,63,64,65,60,62,63,65,65,59,56,61,63,63,57,56,57,60,62,55,55,56,57,59,55,55,56,56,58,54,55,56,57,57,53,55,55,57,57,53,56,56,57,57,54,56,57,56,57
2022年01月27日 15時49分,48,47,48,63,66,60,60,63,64,65,60,63,63,65,65,61,56,61,62,63,57,55,57,60,61,55,56,56,57,58,55,55,56,56,57,54,55,56,57,57,53,55,55,57,57,53,56,56,57,57,54,56,57,56,57
2022年01月27日 15時50分,49,47,48,63,66,60,61,63,64,65,60,62,63,65,65,60,57,61,62,63,57,55,57,60,61,55,56,56,57,58,55,55,56,56,57,55,55,56,57,58,53,55,55,56,57,53,56,55,57,57,54,56,57,56,57
2022年01月27日 15時51分,49,47,48,63,65,60,61,63,64,66,61,62,62,65,65,60,57,60,62,64,58,55,57,60,62,55,56,56,57,58,55,55,56,56,57,54,54,56,57,57,54,55,55,56,57,53,55,55,57,57,54,56,57,56,57
2022年01月27日 15時52分,49,47,48,63,65,60,61,63,64,65,60,61,62,65,65,60,57,60,62,63,57,55,57,61,61,55,55,56,57,59,55,55,56,56,58,54,54,56,57,57,54,55,55,56,57,53,55,55,57,57,53,56,57,56,57
2022年01月27日 15時53分,49,47,48,63,65,59,60,63,64,65,59,60,62,65,65,60,56,60,62,63,57,55,57,59,61,55,55,56,57,58,55,54,56,56,57,54,54,55,57,57,54,55,55,57,57,53,55,56,56,57,53,56,57,56,57
2022年01月27日 15時54分,49,47,48,63,66,59,59,63,64,65,59,61,63,65,65,59,56,61,63,63,57,56,58,58,60,55,55,56,57,58,55,54,56,56,57,55,54,55,57,57,53,55,55,57,57,53,56,55,56,57,53,56,57,56,57
2022年01月27日 15時55分,48,47,48,63,66,59,59,63,64,65,60,63,63,65,65,59,56,61,62,64,58,55,57,59,60,55,55,56,57,58,55,54,56,56,57,55,54,55,57,57,53,55,55,57,57,54,55,55,56,57,54,56,57,56,57
2022年01月27日 15時56分,48,47,48,62,66,60,59,63,64,65,60,62,63,65,65,59,57,61,62,64,58,55,57,60,61,56,55,56,57,59,55,54,56,56,58,55,54,55,57,57,53,55,55,57,57,53,55,55,56,57,53,56,57,56,57
2022年01月27日 15時57分,48,47,48,62,66,59,59,63,64,65,60,61,63,65,65,59,56,61,62,64,59,55,57,61,63,55,56,56,58,59,55,54,56,56,58,55,54,55,57,57,54,55,55,57,57,53,55,56,56,57,53,56,57,56,57
2022年01月27日 15時58分,48,47,48,62,66,59,59,63,64,65,60,61,63,65,65,59,56,61,63,63,58,56,57,62,62,55,55,56,57,59,55,54,56,56,58,55,54,56,57,57,54,55,55,56,57,53,55,56,56,57,53,56,57,56,57
2022年01月27日 15時59分,48,47,48,62,65,59,59,63,63,65,61,62,63,65,65,60,57,61,62,63,58,56,56,61,61,55,55,56,57,59,55,54,56,56,58,55,54,56,57,57,54,55,55,56,57,53,55,56,56,57,54,56,56,56,56
2022年01月27日 16時00分,48,47,48,62,65,59,59,63,63,65,61,61,63,65,65,60,58,61,62,63,58,56,56,60,61,55,55,56,57,59,55,54,56,56,58,55,54,56,57,58,54,54,55,56,57,53,55,55,56,57,54,56,56,56,56
2022年01月27日 16時01分,48,47,48,63,65,59,59,63,63,65,61,61,62,65,65,61,57,60,61,64,58,56,57,61,62,55,55,56,57,60,55,54,56,56,58,55,54,56,57,57,54,54,55,57,57,53,55,55,56,57,54,55,56,56,56
2022年01月27日 16時02分,48,47,48,62,66,59,59,63,63,65,61,61,62,65,65,60,57,60,61,64,58,57,58,62,61,56,55,56,57,61,55,54,56,56,58,55,54,56,56,57,54,54,55,56,57,53,55,55,56,57,54,55,57,56,57
2022年01月27日 16時03分,48,47,48,62,65,59,59,63,63,65,61,62,62,65,65,60,57,60,62,64,59,56,58,62,61,56,56,56,58,60,55,54,56,56,57,54,54,56,56,57,54,54,55,56,57,53,55,56,56,57,54,55,57,56,57
2022年01月27日 16時04分,48,47,48,62,65,59,59,63,63,65,60,62,63,64,65,59,57,61,63,64,58,55,58,62,61,56,56,56,57,59,55,54,56,56,57,54,54,56,56,58,53,54,55,56,57,53,55,55,56,57,54,56,57,56,57
2022年01月27日 16時05分,48,47,48,62,65,59,59,63,63,65,60,62,62,64,65,59,57,60,62,64,57,55,57,61,62,55,56,56,57,59,55,54,57,56,57,54,54,55,57,57,53,55,54,57,57,53,55,55,56,57,54,56,57,56,57
2022年01月27日 16時06分,49,47,48,62,66,59,60,63,63,65,60,61,62,64,65,59,57,59,61,63,58,55,57,60,61,55,55,55,57,59,54,54,56,56,58,55,54,55,57,57,53,54,54,57,56,53,55,55,56,57,54,56,57,56,57
2022年01月27日 16時07分,48,47,48,62,65,59,60,63,63,65,60,61,62,65,65,59,57,59,61,63,59,55,57,61,61,55,55,55,57,59,54,54,56,56,58,54,54,55,57,57,53,54,54,57,56,54,55,55,56,57,54,56,56,56,56
2022年01月27日 16時08分,48,47,48,62,65,59,60,63,63,65,60,61,63,64,65,59,58,59,62,63,59,55,57,62,61,55,55,55,57,59,54,54,56,56,58,54,54,56,57,57,53,54,55,57,56,53,55,55,56,57,54,56,56,56,56
2022年01月27日 16時09分,48,47,47,62,65,59,60,63,63,65,60,62,62,63,65,59,58,59,61,63,59,55,56,61,62,55,55,56,58,59,55,54,56,56,58,54,54,55,57,57,54,54,54,57,57,53,55,55,56,57,54,56,56,56,56
2022年01月27日 16時10分,48,47,47,62,65,59,60,63,64,65,60,62,62,64,65,60,59,60,61,63,59,55,56,61,61,56,55,56,57,59,55,54,56,56,58,54,54,55,57,57,54,54,54,56,57,53,55,55,56,57,54,56,57,56,56
2022年01月27日 16時11分,48,47,47,62,66,59,60,63,64,65,61,62,62,65,65,61,59,60,62,64,59,55,56,59,61,56,56,56,57,59,55,54,56,56,57,54,54,55,57,57,54,55,54,56,57,54,55,55,56,57,54,56,57,56,56
2022年01月27日 16時12分,49,47,48,62,67,60,60,63,64,65,61,61,63,64,65,59,60,60,63,63,58,55,56,58,60,56,56,56,57,59,55,55,56,56,57,55,55,55,57,57,54,55,55,56,57,54,55,55,57,57,54,56,57,56,56
2022年01月27日 16時13分,48,47,48,63,67,59,60,63,64,66,61,61,62,64,65,58,58,59,62,63,58,55,56,58,60,56,56,56,57,58,55,55,56,56,57,55,55,55,57,57,55,55,55,57,57,55,55,55,57,57,54,56,57,56,56
2022年01月27日 16時14分,48,47,48,63,67,59,60,63,64,66,59,60,61,64,65,57,57,59,62,63,57,55,57,59,59,56,56,56,57,58,55,55,56,56,57,55,55,56,56,58,55,55,55,56,56,55,55,55,57,56,53,56,57,56,56
2022年01月27日 16時15分,47,47,48,64,67,58,60,63,64,66,58,60,61,64,66,57,57,58,60,64,57,55,56,58,59,55,56,56,57,58,56,55,56,56,56,55,55,55,56,56,55,55,54,56,56,55,54,55,55,56,53,56,56,55,55
2022年01月27日 16時16分,47,47,48,64,68,57,60,63,64,66,57,59,61,62,65,56,57,58,59,63,56,56,55,58,58,55,55,55,56,58,55,55,55,55,56,55,55,54,55,55,54,54,54,55,55,53,54,54,54,54,53,56,55,54,54
2022年01月27日 16時17分,47,47,47,64,68,56,59,63,63,66,57,59,59,61,64,56,56,57,58,62,56,55,55,57,58,54,54,54,55,57,55,54,54,54,55,54,54,54,55,55,53,53,53,54,54,52,53,54,54,53,53,55,55,54,54
2022年01月27日 16時18分,47,47,47,64,68,56,58,63,62,66,56,58,58,62,64,55,55,56,58,62,55,55,55,57,59,54,54,54,55,56,54,53,54,54,55,53,53,54,55,55,53,53,53,54,54,52,53,54,55,54,53,54,55,55,55
2022年01月27日 16時19分,47,47,47,64,67,56,58,63,63,66,56,58,59,63,65,55,55,56,59,63,55,55,55,58,61,54,54,54,55,56,54,53,54,54,55,53,53,54,55,55,53,53,53,54,55,52,53,54,55,55,53,54,55,55,55
2022年01月27日 16時20分,47,47,47,63,67,57,58,63,64,65,56,59,60,63,65,55,55,57,60,63,55,55,55,59,61,54,54,54,55,57,54,53,54,54,56,53,53,55,55,56,53,53,54,54,55,52,54,54,55,55,53,55,56,55,56
2022年01月27日 16時21分,47,47,47,63,66,58,58,63,63,65,57,61,60,64,65,56,56,57,61,63,55,55,55,60,61,54,54,55,56,57,54,53,55,55,56,53,53,55,56,56,53,54,54,55,56,53,54,55,55,56,53,55,56,55,56
2022年01月27日 16時22分,48,47,47,62,66,59,58,63,63,65,57,60,61,64,65,57,57,58,62,63,55,55,56,61,60,54,54,55,56,58,54,53,55,55,56,53,53,55,56,56,52,54,54,55,56,53,55,55,56,56,53,55,56,55,56
2022年01月27日 16時23分,48,47,47,62,66,59,58,63,63,66,57,59,61,65,65,58,56,59,62,64,55,55,56,60,60,54,54,55,56,57,54,53,55,55,56,53,53,55,56,56,52,54,54,55,56,53,55,55,56,56,54,55,56,55,56
2022年01月27日 16時24分,48,47,47,62,66,59,59,63,63,65,58,60,62,65,65,58,56,61,62,63,55,55,57,60,60,54,54,55,56,57,54,54,55,55,56,53,54,55,56,56,52,54,54,55,56,53,55,55,56,56,54,55,56,56,56
2022年01月27日 16時25分,48,47,47,62,66,59,60,63,63,65,60,61,62,65,65,58,56,60,61,63,56,55,56,58,60,54,55,55,56,57,54,54,55,55,56,53,54,55,56,56,53,54,54,55,56,53,55,55,56,56,54,55,56,56,56
2022年01月27日 16時26分,48,47,48,62,66,59,61,63,63,65,60,61,62,64,65,58,56,60,61,62,56,56,56,57,61,54,55,55,56,58,54,54,55,55,57,54,54,55,56,56,53,54,55,55,56,53,55,55,56,56,54,55,56,56,56
2022年01月27日 16時27分,48,47,47,62,66,59,61,63,63,65,60,61,62,64,65,59,56,59,61,62,57,55,56,58,62,54,55,55,56,58,55,53,56,55,57,54,53,55,56,56,53,54,55,56,56,54,55,55,56,56,54,55,56,56,56
2022年01月27日 16時28分,48,47,47,62,66,59,61,63,63,65,59,61,62,64,65,59,57,59,62,63,57,54,56,59,62,55,54,55,56,58,54,53,55,55,57,54,53,55,56,56,53,54,55,56,56,54,55,55,56,56,54,55,56,56,56
2022年01月27日 16時29分,48,47,47,62,66,58,59,63,63,65,59,62,61,64,65,59,56,59,62,64,58,54,56,60,62,55,54,56,56,58,54,53,55,55,57,54,53,55,56,56,53,54,55,56,56,54,55,56,56,56,54,55,56,56,56
2022年01月27日 16時30分,48,47,47,62,66,58,58,62,63,65,59,62,61,64,65,58,56,59,63,63,58,55,57,61,61,55,54,55,56,58,54,54,55,55,57,54,54,55,56,57,53,54,55,56,56,53,55,55,56,56,54,55,56,56,56
2022年01月27日 16時31分,48,47,47,62,65,59,58,62,63,65,59,62,62,64,65,57,56,60,62,63,59,55,57,60,61,55,55,55,57,58,55,53,56,55,57,53,54,55,56,57,53,54,55,56,56,53,55,55,56,56,54,55,56,56,56
2022年01月27日 16時32分,48,47,48,62,65,60,59,62,64,65,59,62,63,64,65,58,57,61,62,63,58,56,57,60,61,55,55,55,56,58,54,53,56,55,57,53,54,55,56,57,52,54,55,56,56,53,55,55,56,56,54,56,56,56,56
2022年01月27日 16時33分,48,47,47,62,65,59,59,62,63,65,59,62,63,65,65,59,58,61,62,63,58,55,56,60,62,55,55,56,56,58,54,53,56,56,57,53,54,55,56,57,52,54,55,56,56,53,55,55,56,56,54,55,56,56,56
2022年01月27日 16時34分,48,47,47,62,65,59,60,62,63,65,59,62,63,64,65,58,59,61,62,63,58,55,56,60,62,55,54,55,56,58,54,54,55,56,57,54,54,55,56,57,52,54,55,56,56,53,55,55,56,56,54,55,56,56,56
2022年01月27日 16時35分,48,47,47,62,65,59,59,62,63,65,60,62,62,64,65,58,58,61,62,64,58,55,56,61,63,55,54,55,57,58,54,54,55,56,57,54,54,55,56,56,52,54,54,56,56,53,55,55,56,56,54,55,56,56,56
2022年01月27日 16時36分,48,47,47,62,65,59,58,62,63,65,60,62,62,64,64,59,57,61,62,64,58,55,56,62,62,55,54,55,58,59,54,54,55,55,57,54,54,55,56,56,52,54,54,56,56,53,55,55,56,56,54,56,56,56,56
2022年01月27日 16時37分,48,47,47,62,65,58,58,62,63,65,60,62,62,64,64,60,57,61,62,64,59,55,56,62,62,55,55,56,59,59,54,54,55,55,57,54,53,55,56,56,53,54,54,56,56,53,55,55,56,56,54,55,56,56,56
2022年01月27日 16時38分,48,47,47,62,65,58,59,62,63,65,60,61,62,64,64,59,57,61,63,63,58,55,57,62,62,55,55,56,58,59,54,54,55,55,57,54,53,55,56,57,53,54,55,56,56,53,55,55,56,56,54,55,56,56,56
2022年01月27日 16時39分,48,47,47,62,65,58,59,62,63,65,60,61,62,64,65,59,57,61,62,63,58,55,57,61,62,55,55,56,57,59,55,53,56,56,57,54,53,55,56,56,53,54,55,56,56,53,55,55,56,56,54,55,56,56,56
2022年01月27日 16時40分,48,47,47,62,65,59,59,62,63,65,60,61,63,64,64,58,57,61,62,63,58,55,57,60,62,55,55,55,57,59,54,53,56,55,57,54,54,55,56,56,53,54,55,56,56,53,55,55,56,56,53,56,56,56,56
2022年01月27日 16時41分,48,47,47,62,65,58,59,62,63,65,60,61,62,64,64,58,56,60,61,64,59,55,57,61,63,55,55,55,58,60,54,53,56,55,57,54,54,55,56,56,53,54,55,56,56,53,55,55,56,56,53,55,56,55,56
2022年01月27日 16時42分,48,47,47,62,65,58,59,62,63,65,59,60,62,64,64,57,55,60,61,64,58,55,57,62,62,55,55,55,57,61,54,54,56,55,57,54,54,55,56,57,53,54,55,56,56,53,55,55,56,56,53,55,56,55,56
2022年01月27日 16時43分,48,47,47,62,65,58,59,62,63,65,58,60,62,64,64,57,57,60,61,64,58,55,56,61,62,55,55,55,57,60,54,54,56,56,57,54,53,55,56,57,53,55,54,56,56,53,55,55,56,56,54,55,56,55,56
2022年01月27日 16時44分,48,47,47,62,65,58,59,62,63,65,59,60,62,64,64,58,60,61,62,63,57,56,56,61,62,55,55,55,57,59,54,54,56,56,57,54,53,55,56,57,53,55,54,56,56,53,55,55,56,56,53,55,56,56,56
2022年01月27日 16時45分,48,46,47,62,65,58,59,62,63,65,60,61,62,64,64,59,58,60,62,63,56,56,56,61,62,55,55,56,57,59,54,54,56,56,57,54,53,55,56,57,53,55,54,56,56,53,55,55,56,56,53,55,56,56,56
2022年01月27日 16時46分,48,46,47,62,65,59,59,62,63,65,60,61,62,64,64,59,57,60,62,63,56,56,56,62,61,55,55,56,57,59,54,54,56,56,57,54,54,55,56,57,52,54,54,56,56,53,55,55,56,56,53,55,56,56,56
2022年01月27日 16時47分,47,46,47,62,65,59,59,62,63,65,60,61,62,64,64,59,58,60,62,63,57,55,56,61,61,55,55,56,57,59,54,53,56,56,57,53,53,55,56,57,52,54,54,56,56,53,55,55,56,56,53,55,56,56,56
2022年01月27日 16時48分,47,46,47,61,65,59,60,62,63,64,60,61,62,64,64,59,59,60,62,63,57,55,56,61,62,55,54,55,57,59,54,53,55,56,57,53,53,55,56,57,52,54,54,56,56,53,55,55,56,56,53,55,56,56,56
2022年01月27日 16時49分,47,46,47,61,64,59,60,62,63,64,60,62,62,64,64,59,58,60,61,63,58,55,56,61,63,55,54,55,58,60,54,53,55,56,57,53,53,55,56,57,53,54,54,56,56,53,55,55,56,56,54,55,56,56,56
2022年01月27日 16時50分,48,46,47,61,64,59,60,62,63,64,59,61,62,64,64,59,57,60,61,63,58,55,56,61,62,55,54,55,57,61,54,54,55,55,57,53,54,55,56,57,53,54,55,56,56,53,55,55,56,56,54,55,56,56,56
2022年01月27日 16時51分,48,46,47,61,64,59,60,62,63,64,58,61,62,64,64,59,56,59,61,63,58,55,56,61,61,54,55,55,57,60,54,54,55,55,57,53,54,54,56,57,53,54,54,56,56,53,55,55,56,56,54,55,56,55,56
2022年01月27日 16時52分,48,46,47,61,65,59,60,62,63,64,59,61,62,64,64,59,56,59,62,63,58,55,57,61,62,54,55,55,57,60,54,54,55,55,57,54,54,54,56,57,53,54,54,56,56,53,55,55,56,56,53,55,56,55,56
2022年01月27日 16時53分,48,46,47,62,64,59,60,62,63,64,60,61,62,64,64,59,57,59,62,63,58,54,57,61,63,54,55,55,58,59,54,53,56,55,57,53,54,54,56,57,53,54,54,56,57,53,55,55,56,56,53,55,56,55,56
2022年01月27日 16時54分,48,46,47,61,64,59,60,62,63,64,60,61,62,64,64,59,58,60,62,63,58,54,57,62,63,55,54,55,57,59,54,53,55,55,57,53,54,55,56,57,53,54,55,56,56,52,55,55,56,56,53,55,56,55,56
2022年01月27日 16時55分,48,46,47,61,64,59,60,62,63,65,60,62,62,64,64,59,57,60,61,63,59,54,57,62,63,55,54,55,57,60,54,53,55,55,57,53,53,54,56,57,53,54,54,56,56,52,54,55,55,56,54,54,55,55,56
2022年01月27日 16時56分,49,47,47,61,65,59,60,62,63,64,60,61,62,63,64,59,57,60,61,63,59,54,57,62,63,56,53,55,58,62,55,54,55,55,57,54,53,54,56,57,53,53,53,55,57,51,54,54,55,56,53,54,55,56,56
2022年01月27日 16時57分,48,47,47,61,65,59,60,62,62,64,60,60,62,63,64,60,57,60,62,63,59,56,58,61,63,57,53,56,59,62,56,54,56,56,58,54,53,55,56,58,53,53,54,55,59,51,53,54,55,56,52,53,54,57,56
2022年01月27日 16時58分,48,47,47,60,65,60,60,61,62,63,60,60,62,63,63,59,58,60,63,63,59,58,59,61,62,58,54,57,59,62,55,54,57,56,60,55,53,56,56,59,52,53,55,55,58,51,52,54,55,56,51,52,54,58,57
2022年01月27日 16時59分,49,47,47,60,64,58,60,61,62,63,61,61,62,63,63,59,57,59,63,63,59,57,59,61,62,57,55,59,59,60,54,55,58,57,58,54,53,56,56,57,52,53,56,55,57,51,53,54,55,56,50,52,54,57,57
